,country,stability,rights,health,safety,climate,costs,popularity,area,population,pop_per_km_sq,male_life_expectancy,female_life_expectancy,birth_rate,death_rate
0,Australia,86.0,92.0,87.0,100.0,90.0,23.0,41.0,,,,,,,
1,Hong Kong,77.0,85.0,100.0,97.0,49.0,61.0,52.0,,,,,,,
2,San Marino,81.0,82.0,91.0,87.0,62.0,61.0,46.0,,,,,,,
3,Macao,90.0,71.0,100.0,93.0,48.0,61.0,50.0,,,,,,,
4,Switzerland,91.0,99.0,93.0,99.0,34.0,44.0,40.0,,,,,,,
5,Malta,86.0,72.0,91.0,92.0,75.0,41.0,44.0,,,,,,,
6,Bermuda,89.0,78.0,96.0,93.0,68.0,34.0,35.0,,,,,,,
7,Luxembourg,93.0,99.0,85.0,100.0,25.0,46.0,42.0,,,,,,,
8,Singapore,83.0,89.0,79.0,100.0,45.0,55.0,42.0,,,,,,,
9,Spain,64.0,73.0,87.0,95.0,74.0,43.0,68.0,,,,,,,
10,Japan,87.0,86.0,92.0,97.0,54.0,27.0,41.0,,,,,,,
11,Portugal,80.0,77.0,82.0,93.0,68.0,44.0,38.0,,,,,,,
12,South Korea,81.0,75.0,92.0,95.0,56.0,42.0,41.0,,,,,,,
13,Germany,82.0,94.0,96.0,95.0,21.0,44.0,42.0,,,,,,,
14,Austria,83.0,91.0,97.0,98.0,27.0,37.0,43.0,,,,,,,
15,Norway,89.0,99.0,90.0,99.0,17.0,42.0,37.0,,,,,,,
16,Cyprus,67.0,68.0,77.0,93.0,75.0,53.0,48.0,,,,,,,
17,New Zealand,91.0,100.0,81.0,95.0,36.0,26.0,37.0,,,,,,,
18,Sweden,87.0,99.0,85.0,96.0,20.0,40.0,37.0,,,,,,,
19,France,72.0,83.0,91.0,93.0,41.0,29.0,71.0,,,,,,,
20,Finland,85.0,100.0,87.0,93.0,17.0,46.0,32.0,,,,,,,
21,Canada,85.0,92.0,78.0,97.0,33.0,37.0,45.0,,,,,,,
22,United States,63.0,81.0,71.0,85.0,66.0,37.0,71.0,,,,,,,
23,Netherlands,84.0,98.0,83.0,96.0,21.0,40.0,36.0,,,,,,,
24,Denmark,86.0,100.0,85.0,95.0,17.0,35.0,41.0,,,,,,,
25,Uruguay,67.0,79.0,75.0,82.0,78.0,47.0,29.0,,,,,,,
26,United Arab Emirates,82.0,65.0,65.0,93.0,62.0,67.0,28.0,,,,,,,
27,Slovenia,80.0,73.0,83.0,96.0,40.0,57.0,33.0,,,,,,,
28,Qatar,77.0,60.0,62.0,94.0,61.0,70.0,38.0,,,,,,,
29,Croatia,67.0,58.0,80.0,91.0,57.0,67.0,38.0,,,,,,,
30,Greece,60.0,61.0,89.0,88.0,70.0,44.0,45.0,,,,,,,
31,Israel,57.0,72.0,84.0,81.0,81.0,36.0,30.0,,,,,,,
32,Czechia,78.0,73.0,90.0,93.0,22.0,49.0,40.0,,,,,,,
33,Italy,65.0,65.0,87.0,89.0,57.0,30.0,59.0,,,,,,,
34,Iceland,82.0,92.0,87.0,97.0,7.0,36.0,33.0,,,,,,,
35,Chile,66.0,79.0,68.0,87.0,47.0,54.0,33.0,,,,,,,
36,Belgium,75.0,87.0,88.0,92.0,20.0,32.0,40.0,,,,,,,
37,Poland,69.0,67.0,79.0,93.0,27.0,58.0,52.0,,,,,,,
38,Estonia,80.0,89.0,81.0,92.0,17.0,43.0,26.0,,,,,,,
39,Hungary,70.0,57.0,81.0,88.0,43.0,56.0,48.0,,,,,,,
40,Ireland,84.0,90.0,82.0,96.0,2.0,35.0,36.0,,,,,,,
41,Bulgaria,68.0,51.0,81.0,85.0,49.0,62.0,39.0,,,,,,,
42,United Kingdom,76.0,91.0,78.0,95.0,6.0,34.0,44.0,,,,,,,
43,Latvia,74.0,74.0,77.0,87.0,19.0,55.0,23.0,,,,,,,
44,Slovakia,73.0,67.0,77.0,89.0,35.0,42.0,34.0,,,,,,,
45,Lithuania,77.0,75.0,82.0,88.0,20.0,43.0,23.0,,,,,,,
46,Bahrain,59.0,45.0,61.0,92.0,63.0,72.0,29.0,,,,,,,
47,Oman,68.0,51.0,64.0,92.0,43.0,68.0,32.0,,,,,,,
48,North Macedonia,56.0,48.0,70.0,87.0,57.0,64.0,36.0,,,,,,,
49,Romania,64.0,57.0,73.0,88.0,37.0,68.0,24.0,,,,,,,
50,Saudi Arabia,53.0,45.0,61.0,90.0,52.0,76.0,44.0,,,,,,,
51,Malaysia,70.0,58.0,61.0,91.0,44.0,46.0,44.0,,,,,,,
52,China,69.0,37.0,67.0,90.0,54.0,38.0,73.0,,,,,,,
53,Costa Rica,69.0,69.0,64.0,73.0,44.0,46.0,32.0,,,,,,,
54,Georgia,46.0,63.0,67.0,88.0,45.0,58.0,36.0,,,,,,,
55,Maldives,64.0,39.0,72.0,87.0,63.0,59.0,18.0,,,,,,,
56,Samoa,76.0,63.0,50.0,83.0,46.0,58.0,14.0,,,,,,,
57,Kuwait,66.0,47.0,66.0,88.0,32.0,74.0,26.0,,,,,,,
58,Paraguay,57.0,37.0,51.0,76.0,78.0,66.0,35.0,,,,,,,
59,Montenegro,50.0,52.0,68.0,85.0,53.0,61.0,25.0,,,,,,,
60,Thailand,61.0,40.0,65.0,96.0,46.0,55.0,42.0,,,,,,,
61,Argentina,41.0,44.0,79.0,78.0,78.0,41.0,34.0,,,,,,,
62,Morocco,56.0,40.0,53.0,87.0,81.0,45.0,37.0,,,,,,,
63,Peru,55.0,46.0,54.0,84.0,70.0,50.0,34.0,,,,,,,
64,Tunisia,38.0,49.0,60.0,82.0,79.0,47.0,40.0,,,,,,,
65,Sri Lanka,52.0,43.0,62.0,92.0,57.0,56.0,33.0,,,,,,,
66,Albania,58.0,43.0,64.0,84.0,55.0,57.0,26.0,,,,,,,
67,Ecuador,61.0,36.0,60.0,88.0,57.0,61.0,25.0,,,,,,,
68,Mongolia,59.0,44.0,60.0,72.0,44.0,70.0,31.0,,,,,,,
69,Bosnia and Herzegovina,47.0,38.0,69.0,86.0,49.0,70.0,26.0,,,,,,,
70,Armenia,36.0,51.0,70.0,93.0,50.0,57.0,23.0,,,,,,,
71,Jordan,50.0,48.0,60.0,77.0,52.0,63.0,28.0,,,,,,,
72,Turkey,31.0,38.0,64.0,87.0,62.0,59.0,50.0,,,,,,,
73,Serbia,54.0,44.0,71.0,87.0,51.0,57.0,11.0,,,,,,,
74,Senegal,64.0,47.0,33.0,91.0,52.0,56.0,35.0,,,,,,,
75,South Africa,47.0,54.0,31.0,43.0,95.0,49.0,40.0,,,,,,,
76,Rwanda,68.0,48.0,27.0,72.0,61.0,58.0,36.0,,,,,,,
77,Algeria,35.0,24.0,61.0,97.0,77.0,55.0,37.0,,,,,,,
78,Kazakhstan,54.0,36.0,69.0,82.0,40.0,60.0,33.0,,,,,,,
79,Vietnam,67.0,35.0,54.0,76.0,52.0,51.0,34.0,,,,,,,
80,Indonesia,61.0,44.0,39.0,98.0,40.0,54.0,39.0,,,,,,,
81,Bolivia,57.0,28.0,45.0,68.0,85.0,51.0,33.0,,,,,,,
82,Moldova,51.0,41.0,67.0,84.0,40.0,62.0,15.0,,,,,,,
83,Trinidad and Tobago,68.0,50.0,61.0,39.0,51.0,48.0,30.0,,,,,,,
84,Timor-Leste,65.0,37.0,42.0,42.0,73.0,67.0,23.0,,,,,,,
85,India,48.0,46.0,35.0,79.0,62.0,45.0,49.0,,,,,,,
86,Mexico,46.0,37.0,54.0,52.0,82.0,34.0,53.0,,,,,,,
87,Ukraine,42.0,36.0,71.0,82.0,33.0,60.0,39.0,,,,,,,
88,Dominican Republic,50.0,41.0,52.0,67.0,61.0,49.0,30.0,,,,,,,
89,Jamaica,55.0,52.0,51.0,37.0,73.0,47.0,18.0,,,,,,,
90,Madagascar,49.0,28.0,22.0,86.0,77.0,66.0,33.0,,,,,,,
91,Russia,47.0,26.0,74.0,75.0,33.0,62.0,43.0,,,,,,,
92,Brazil,37.0,45.0,63.0,60.0,65.0,44.0,32.0,,,,,,,
93,Tanzania,51.0,34.0,21.0,57.0,88.0,56.0,46.0,,,,,,,
94,Ghana,48.0,51.0,26.0,95.0,56.0,42.0,38.0,,,,,,,
95,Egypt,36.0,26.0,44.0,83.0,67.0,59.0,45.0,,,,,,,
96,Nepal,53.0,35.0,34.0,89.0,56.0,57.0,28.0,,,,,,,
97,Malawi,42.0,38.0,20.0,78.0,83.0,50.0,39.0,,,,,,,
98,Suriname,44.0,43.0,50.0,73.0,35.0,62.0,37.0,,,,,,,
99,Kenya,41.0,33.0,25.0,72.0,90.0,45.0,43.0,,,,,,,
100,Laos,68.0,19.0,30.0,76.0,48.0,73.0,35.0,,,,,,,
101,Pakistan,24.0,26.0,31.0,92.0,72.0,63.0,40.0,,,,,,,
102,Philippines,52.0,39.0,45.0,67.0,49.0,46.0,35.0,,,,,,,
103,Colombia,47.0,46.0,62.0,30.0,55.0,46.0,28.0,,,,,,,
104,Gambia,47.0,38.0,21.0,79.0,57.0,58.0,31.0,,,,,,,
105,Azerbaijan,46.0,24.0,70.0,38.0,56.0,64.0,19.0,,,,,,,
106,Honduras,46.0,26.0,46.0,43.0,78.0,57.0,23.0,,,,,,,
107,Guatemala,52.0,28.0,44.0,71.0,61.0,45.0,26.0,,,,,,,
108,Kyrgyzstan,36.0,27.0,57.0,58.0,48.0,71.0,25.0,,,,,,,
109,Bangladesh,43.0,26.0,44.0,74.0,50.0,61.0,33.0,,,,,,,
110,Lebanon,10.0,25.0,65.0,76.0,71.0,41.0,45.0,,,,,,,
111,El Salvador,59.0,39.0,49.0,21.0,66.0,50.0,14.0,,,,,,,
112,Belarus,37.0,28.0,82.0,81.0,22.0,40.0,37.0,,,,,,,
113,Cambodia,56.0,19.0,28.0,68.0,52.0,66.0,35.0,,,,,,,
114,Uganda,48.0,30.0,14.0,62.0,71.0,57.0,37.0,,,,,,,
115,Zambia,34.0,32.0,18.0,60.0,68.0,58.0,47.0,,,,,,,
116,Lesotho,36.0,40.0,12.0,24.0,89.0,57.0,37.0,,,,,,,
117,Gabon,48.0,25.0,32.0,52.0,44.0,46.0,73.0,,,,,,,
118,Burma,31.0,24.0,32.0,63.0,50.0,73.0,33.0,,,,,,,
119,Nicaragua,45.0,18.0,45.0,73.0,61.0,41.0,25.0,,,,,,,
120,Togo,49.0,29.0,12.0,75.0,51.0,54.0,39.0,,,,,,,
121,Tajikistan,51.0,13.0,53.0,58.0,48.0,51.0,34.0,,,,,,,
122,Iran,19.0,15.0,60.0,79.0,58.0,43.0,41.0,,,,,,,
123,Ivory Coast,47.0,36.0,11.0,58.0,53.0,57.0,37.0,,,,,,,
124,Ethiopia,27.0,31.0,16.0,31.0,81.0,63.0,42.0,,,,,,,
125,Burundi,31.0,11.0,9.0,62.0,76.0,66.0,54.0,,,,,,,
126,Sierra Leone,38.0,34.0,6.0,69.0,43.0,64.0,47.0,,,,,,,
127,Zimbabwe,29.0,14.0,13.0,74.0,92.0,37.0,36.0,,,,,,,
128,Angola,27.0,24.0,10.0,55.0,63.0,53.0,31.0,,,,,,,
129,Afghanistan,28.0,9.0,20.0,19.0,64.0,63.0,63.0,,,,,,,
130,Mozambique,36.0,26.0,10.0,4.0,81.0,53.0,35.0,,,,,,,
131,Iraq,16.0,12.0,42.0,29.0,37.0,75.0,33.0,,,,,,,
132,Cameroon,40.0,19.0,9.0,27.0,60.0,51.0,34.0,,,,,,,
133,Nigeria,18.0,24.0,12.0,23.0,54.0,57.0,39.0,,,,,,,
134,Chad,46.0,12.0,0.0,31.0,50.0,49.0,44.0,,,,,,,
135,Sudan,8.0,11.0,18.0,55.0,40.0,66.0,24.0,,,,,,,
136,Congo (Dem. Republic),32.0,7.0,6.0,10.0,54.0,60.0,36.0,,,,,,,
137,Macao ,,,,,,,,30.0,0.66 M,21657.6,,,,
138,Monaco,,,,,,,,2.0,0.04 M,19564.4,,,,
139,Singapore,,,,,,,,719.0,5.45 M,7584.9,,,,
140,Hong Kong ,,,,,,,,1110.0,7.41 M,6678.5,,,,
141,Gibraltar ,,,,,,,,6.8,0.03 M,4954.6,,,,
142,Holy See (Vatican City),,,,,,,,0.4,0.00 M,2272.7,,,,
143,Bahrain,,,,,,,,778.0,1.75 M,2247.2,,,,
144,Maldives,,,,,,,,300.0,0.54 M,1812.1,,,,
145,Malta,,,,,,,,320.0,0.52 M,1615.2,,,,
146,Saint Martin ,,,,,,,,34.0,0.04 M,1260.2,,,,
147,Bermuda ,,,,,,,,53.0,0.06 M,1200.5,,,,
148,Bangladesh,,,,,,,,147630.0,166.30 M,1126.5,,,,
149,Guernsey ,,,,,,,,78.0,0.07 M,865.3,,,,
150,Jersey ,,,,,,,,120.0,0.10 M,854.1,,,,
151,Palestine,,,,,,,,6020.0,4.92 M,817.7,,,,
152,St. Martin ,,,,,,,,53.0,0.04 M,737.6,,,,
153,Mayotte ,,,,,,,,374.0,0.26 M,685.9,,,,
154,Barbados,,,,,,,,430.0,0.29 M,669.1,,,,
155,Taiwan ,,,,,,,,35980.0,23.58 M,655.4,,,,
156,Lebanon,,,,,,,,10450.0,6.77 M,647.8,,,,
157,Mauritius,,,,,,,,2040.0,1.27 M,620.6,,,,
158,Aruba ,,,,,,,,179.0,0.11 M,599.2,,,,
159,San Marino,,,,,,,,61.0,0.03 M,555.8,,,,
160,South Korea,,,,,,,,100339.0,51.74 M,515.7,,,,
161,Nauru,,,,,,,,21.0,0.01 M,515.3,,,,
162,Rwanda,,,,,,,,26340.0,13.28 M,504.0,,,,
163,Comoros,,,,,,,,1861.0,0.89 M,477.4,,,,
164,Tuvalu,,,,,,,,26.0,0.01 M,458.7,,,,
165,Burundi,,,,,,,,27830.0,12.26 M,440.4,,,,
166,Israel,,,,,,,,22070.0,9.36 M,424.3,,,,
167,India,,,,,,,,3287259.0,"1,393.41 M",423.9,,,,
168,Netherlands,,,,,,,,41543.0,17.53 M,422.1,,,,
169,Haiti,,,,,,,,27750.0,11.54 M,415.9,,,,
170,Belgium,,,,,,,,30530.0,11.59 M,379.6,,,,
171,Philippines,,,,,,,,300000.0,111.05 M,370.2,,,,
172,Puerto Rico ,,,,,,,,8870.0,3.26 M,367.9,,,,
173,Martinique ,,,,,,,,1128.0,0.40 M,350.2,,,,
174,Curacao,,,,,,,,444.0,0.15 M,343.2,,,,
175,Sri Lanka,,,,,,,,65610.0,22.16 M,337.7,,,,
176,Japan,,,,,,,,377970.0,125.68 M,332.5,,,,
177,Grenada,,,,,,,,340.0,0.11 M,332.4,,,,
178,Marshall Islands,,,,,,,,181.0,0.06 M,328.6,,,,
179,Guam ,,,,,,,,540.0,0.17 M,315.2,,,,
180,El Salvador,,,,,,,,21040.0,6.52 M,309.8,,,,
181,Virgin Islands ,,,,,,,,350.0,0.11 M,302.5,,,,
182,Saint Lucia,,,,,,,,620.0,0.18 M,297.4,,,,
183,Vietnam,,,,,,,,331230.0,98.17 M,296.4,,,,
184,Saint Vincent and the Grenadines,,,,,,,,390.0,0.11 M,285.3,,,,
185,Pakistan,,,,,,,,796100.0,225.20 M,282.9,,,,
186,United Kingdom,,,,,,,,243610.0,67.33 M,276.4,,,,
187,Qatar,,,,,,,,11610.0,2.93 M,252.4,,,,
188,Luxembourg,,,,,,,,2590.0,0.64 M,246.7,,,,
189,Germany,,,,,,,,357580.0,83.13 M,232.5,,,,
190,Nigeria,,,,,,,,923770.0,211.40 M,228.8,,,,
191,Switzerland,,,,,,,,41290.0,8.70 M,210.6,,,,
192,Italy,,,,,,,,301340.0,59.07 M,196.0,,,,
193,China,,,,,,,,9562910.0,"1,412.36 M",147.7,,,,
194,Indonesia,,,,,,,,1913580.0,276.36 M,144.4,,,,
195,Denmark,,,,,,,,42920.0,5.86 M,136.5,,,,
196,Thailand,,,,,,,,513120.0,69.95 M,136.3,,,,
197,France,,,,,,,,549087.0,67.50 M,122.9,,,,
198,Poland,,,,,,,,312680.0,37.78 M,120.8,,,,
199,United Arab Emirates,,,,,,,,83600.0,9.99 M,119.5,,,,
200,Portugal,,,,,,,,92226.0,10.30 M,111.7,,,,
201,Turkey,,,,,,,,785350.0,85.04 M,108.3,,,,
202,Egypt,,,,,,,,1001450.0,104.26 M,104.1,,,,
203,Malaysia,,,,,,,,330345.0,32.78 M,99.2,,,,
204,Cambodia,,,,,,,,181040.0,16.95 M,93.6,,,,
205,Spain,,,,,,,,505935.0,47.33 M,93.5,,,,
206,Greece,,,,,,,,131960.0,10.66 M,80.8,,,,
207,Romania,,,,,,,,238400.0,19.12 M,80.2,,,,
208,Brunei,,,,,,,,5770.0,0.44 M,76.5,,,,
209,Ukraine,,,,,,,,603550.0,43.81 M,72.6,,,,
210,Ireland,,,,,,,,70280.0,5.03 M,71.5,,,,
211,Ecuador,,,,,,,,256370.0,17.89 M,69.8,,,,
212,Mexico,,,,,,,,1964375.0,130.26 M,66.3,,,,
213,Afghanistan,,,,,,,,652860.0,39.84 M,61.0,,,,
214,Cameroon,,,,,,,,475440.0,27.22 M,57.3,,,,
215,South Africa,,,,,,,,1219090.0,60.04 M,49.3,,,,
216,Iran,,,,,,,,1745150.0,85.03 M,48.7,,,,
217,United States,,,,,,,,9831510.0,331.89 M,33.8,,,,
218,Brazil,,,,,,,,8515770.0,213.99 M,25.1,,,,
219,Sweden,,,,,,,,447430.0,10.42 M,23.3,,,,
220,New Zealand,,,,,,,,267710.0,5.12 M,19.1,,,,
221,Argentina,,,,,,,,2780400.0,45.81 M,16.5,,,,
222,Saudi Arabia,,,,,,,,2149690.0,35.34 M,16.4,,,,
223,Finland,,,,,,,,338450.0,5.54 M,16.4,,,,
224,Norway,,,,,,,,385203.0,5.41 M,14.0,,,,
225,Russia,,,,,,,,17098250.0,143.45 M,8.4,,,,
226,Canada,,,,,,,,9984670.0,38.25 M,3.8,,,,
227,Australia,,,,,,,,7741220.0,25.74 M,3.3,,,,
228,Hong Kong,,,,,,,,,,,82.9,88.0,5.8,6.8
229,Iceland,,,,,,,,,,,81.7,84.5,12.3,7.8
230,Japan,,,,,,,,,,,81.6,87.7,6.8,8.8
231,Norway,,,,,,,,,,,81.6,84.9,9.8,9.8
232,Singapore,,,,,,,,,,,81.5,86.1,8.5,10.8
233,Macao,,,,,,,,,,,81.4,87.3,10.7,4.1
234,Australia,,,,,,,,,,,81.2,85.3,11.5,6.3
235,Switzerland,,,,,,,,,,,81.1,85.2,9.9,8.8
236,Malta,,,,,,,,,,,80.8,84.6,8.6,7.9
237,Israel,,,,,,,,,,,80.7,84.8,19.2,5.3
238,Sweden,,,,,,,,,,,80.7,84.2,10.9,9.5
239,South Korea,,,,,,,,,,,80.5,86.5,5.3,5.9
240,Ireland,,,,,,,,,,,80.4,84.1,11.2,6.4
241,New Zealand,,,,,,,,,,,80.3,83.9,11.3,6.4
242,Italy,,,,,,,,,,,80.1,84.7,6.8,12.6
243,Netherlands,,,,,,,,,,,79.8,83.1,9.7,9.7
244,Canada,,,,,,,,,,,79.7,83.9,9.4,8.1
245,Spain,,,,,,,,,,,79.7,85.1,7.1,10.4
246,Denmark,,,,,,,,,,,79.6,83.6,10.4,9.4
247,Luxembourg,,,,,,,,,,,79.4,84.2,10.2,7.3
248,Finland,,,,,,,,,,,79.4,85.0,8.4,10.0
249,Qatar,,,,,,,,,,,79.3,82.1,9.2,1.3
250,France,,,,,,,,,,,79.2,85.3,10.9,9.9
251,United Kingdom,,,,,,,,,,,79.0,82.9,10.2,10.4
252,Austria,,,,,,,,,,,78.9,83.6,9.4,10.3
253,Belgium,,,,,,,,,,,78.6,83.1,9.9,11.0
254,Greece,,,,,,,,,,,78.6,83.7,7.9,12.2
255,Germany,,,,,,,,,,,78.6,83.4,9.3,11.9
256,Bermuda,,,,,,,,,,,78.3,86.0,8.4,8.8
257,Portugal,,,,,,,,,,,78.0,84.1,8.2,12.0
258,Chile,,,,,,,,,,,78.0,82.5,12.0,6.3
259,Costa Rica,,,,,,,,,,,78.0,83.0,13.4,5.2
260,Maldives,,,,,,,,,,,77.8,81.0,13.1,2.7
261,United Arab Emirates,,,,,,,,,,,77.4,79.5,10.1,1.6
262,Albania,,,,,,,,,,,77.2,80.3,11.5,8.3
263,Cuba,,,,,,,,,,,76.9,80.9,9.8,9.3
264,Bahrain,,,,,,,,,,,76.6,78.6,13.3,2.4
265,Oman,,,,,,,,,,,76.4,80.5,17.8,2.4
266,Algeria,,,,,,,,,,,75.9,78.3,22.8,4.7
267,Iran,,,,,,,,,,,75.8,78.1,17.9,4.8
268,Morocco,,,,,,,,,,,75.6,78.1,18.1,5.1
269,Czechia,,,,,,,,,,,75.3,81.3,10.3,12.1
270,Turkey,,,,,,,,,,,75.0,80.8,15.5,5.5
271,China,,,,,,,,,,,75.0,79.4,8.5,7.1
272,Brunei,,,,,,,,,,,74.9,77.3,14.1,4.7
273,Kuwait,,,,,,,,,,,74.9,76.7,12.6,2.9
274,Colombia,,,,,,,,,,,74.7,80.2,14.4,5.7
275,Croatia,,,,,,,,,,,74.7,80.9,8.9,14.1
276,Ecuador,,,,,,,,,,,74.5,80.0,19.2,5.1
277,United States,,,,,,,,,,,74.5,80.2,10.9,10.3
278,Malaysia,,,,,,,,,,,74.4,78.5,16.4,5.3
279,Peru,,,,,,,,,,,74.3,79.7,17.5,5.7
280,Estonia,,,,,,,,,,,74.2,82.7,9.9,11.9
281,Saudi Arabia,,,,,,,,,,,74.1,76.9,16.8,3.5
282,Sri Lanka,,,,,,,,,,,73.8,80.4,15.3,6.9
283,Thailand,,,,,,,,,,,73.7,81.1,10.0,7.9
284,Argentina,,,,,,,,,,,73.4,80.1,16.6,7.6
285,Montenegro,,,,,,,,,,,73.2,78.8,11.4,11.7
286,Jordan,,,,,,,,,,,73.0,76.4,21.1,3.9
287,Jamaica,,,,,,,,,,,73.0,76.2,15.7,7.6
288,Poland,,,,,,,,,,,72.6,80.8,9.4,12.6
289,Brazil,,,,,,,,,,,72.5,79.7,13.5,6.6
290,Mexico,,,,,,,,,,,72.3,77.9,17.0,6.2
291,Hungary,,,,,,,,,,,72.3,79.1,9.6,14.5
292,Armenia,,,,,,,,,,,71.5,78.7,13.3,9.8
293,Vietnam,,,,,,,,,,,71.4,79.6,16.1,6.4
294,Serbia,,,,,,,,,,,71.4,77.2,8.9,16.9
295,Bangladesh,,,,,,,,,,,71.1,74.9,17.5,5.5
296,Latvia,,,,,,,,,,,70.9,80.1,9.2,15.2
297,Mauritius,,,,,,,,,,,70.9,77.7,10.6,8.7
298,Azerbaijan,,,,,,,,,,,70.6,75.6,12.5,7.5
299,Romania,,,,,,,,,,,70.5,78.4,9.2,15.4
300,Lithuania,,,,,,,,,,,70.1,80.0,9.0,15.6
301,Bulgaria,,,,,,,,,,,69.9,77.5,8.5,18.0
302,Egypt,,,,,,,,,,,69.9,74.5,25.1,5.7
303,Indonesia,,,,,,,,,,,69.8,74.2,17.4,6.6
304,Nepal,,,,,,,,,,,69.5,72.5,19.3,6.3
305,Georgia,,,,,,,,,,,69.5,78.3,12.9,12.7
306,Bolivia,,,,,,,,,,,68.9,74.8,21.2,6.8
307,North Korea,,,,,,,,,,,68.8,75.9,13.8,9.3
308,Iraq,,,,,,,,,,,68.7,72.8,28.1,4.7
309,El Salvador,,,,,,,,,,,68.7,78.0,17.8,7.1
310,India,,,,,,,,,,,68.7,71.2,17.4,7.3
311,Venezuela,,,,,,,,,,,68.3,76.0,17.3,7.2
312,Cambodia,,,,,,,,,,,67.7,72.2,21.6,6.0
313,Timor-Leste,,,,,,,,,,,67.7,71.9,29.0,5.9
314,Philippines,,,,,,,,,,,67.4,75.6,19.9,6.0
315,Kazakhstan,,,,,,,,,,,67.1,75.5,22.8,8.6
316,Russia,,,,,,,,,,,66.5,76.4,9.8,14.6
317,Pakistan,,,,,,,,,,,66.5,68.5,27.4,6.8
318,Laos,,,,,,,,,,,66.4,70.1,22.7,6.3
319,Ukraine,,,,,,,,,,,66.4,76.2,7.8,15.9
320,Senegal,,,,,,,,,,,66.0,70.2,33.4,5.5
321,Mongolia,,,,,,,,,,,66.0,74.3,22.6,6.4
322,Fiji,,,,,,,,,,,65.8,69.5,20.6,8.3
323,Ethiopia,,,,,,,,,,,65.0,68.9,31.4,6.3
324,Kenya,,,,,,,,,,,64.6,69.4,27.9,5.3
325,Yemen,,,,,,,,,,,64.5,67.9,29.3,6.0
326,Burma,,,,,,,,,,,64.3,70.3,17.2,8.3
327,Afghanistan,,,,,,,,,,,63.7,66.7,31.2,6.2
328,Sudan,,,,,,,,,,,63.7,67.4,31.5,7.0
329,Ghana,,,,,,,,,,,63.2,65.5,28.6,7.1
330,Haiti,,,,,,,,,,,62.1,66.5,23.6,8.4
331,Zambia,,,,,,,,,,,61.1,67.2,35.4,6.2
332,South Africa,,,,,,,,,,,61.0,67.9,19.8,9.4
333,Zimbabwe,,,,,,,,,,,60.0,63.2,29.0,7.7
334,Congo (Dem. Republic),,,,,,,,,,,59.4,62.5,40.1,9.1
335,Angola,,,,,,,,,,,58.7,64.4,39.8,7.8
336,Cameroon,,,,,,,,,,,58.4,60.9,34.4,8.9
337,Equatorial Guinea,,,,,,,,,,,58.1,60.3,32.3,8.9
338,Ivory Coast,,,,,,,,,,,56.9,59.5,35.2,9.7
339,Somalia,,,,,,,,,,,56.0,59.4,41.4,10.5
340,Nigeria,,,,,,,,,,,54.1,56.0,37.0,11.4
341,Chad,,,,,,,,,,,53.1,55.9,41.2,11.7
342,Central Africa,,,,,,,,,,,51.5,55.9,34.9,11.7
